feature_1,feature_2,ps_corr
num_of_char,num_any_words,0.9929975362278202
num_of_char,num_long_words,0.9549651956709376
num_of_char,num_short_words,0.9793083365226052
num_of_char,num_sentences,0.64487888100993
num_of_char,num_diff_word_stop,0.9419186530212283
num_of_char,num_diff_word_nstop,0.9345934030431973
num_of_char,avg_sentence_length,0.02053573911896251
num_of_char,avg_word_length,0.07949074647015299
num_of_char,num_syllables,0.9814143885103446
num_of_char,most_freq_word_length,0.1596303620180449
num_of_char,most_freq_sentence_length,0.0028396072083885283
num_of_char,flesch_reading_ease,0.007919231099170955
num_of_char,flesch_kincaid_grade_level,0.007919231099170955
num_of_char,automated_readability_index,0.023071136902470143
num_of_char,LIX_readability,-0.0038102119334425077
num_of_char,dale_chall_readability,0.0334878366914789
num_of_char,SMOG_readability,0.8285119422257758
num_of_char,type_token_ratio,-0.7329539505986632
num_of_char,hapax_legomena,0.8236443438532886
num_of_char,num_diff_pos,0.5367597783034056
num_of_char,num_pos_coord_conj,0.24307420220297943
num_of_char,num_pos_num,0.35186546641496386
num_of_char,num_pos_det,0.32349171176410013
num_of_char,num_pos_sub_conj,0.5321543755946863
num_of_char,num_pos_adj,0.8821879322682068
num_of_char,num_pos_aux,0.7835959973923301
num_of_char,num_pos_noun,0.9082670283673078
num_of_char,num_pos_adv,0.8291782544163856
num_of_char,num_pos_verb,0.9586487002415903
num_any_words,num_long_words,0.9230788702170515
num_any_words,num_short_words,0.9954624622542202
num_any_words,num_sentences,0.635850470755623
num_any_words,num_diff_word_stop,0.9228230577409832
num_any_words,num_diff_word_nstop,0.9129393826421687
num_any_words,avg_sentence_length,0.03456306018508001
num_any_words,avg_word_length,-0.029306734466042827
num_any_words,num_syllables,0.9657654028231827
num_any_words,most_freq_word_length,0.16430478747830846
num_any_words,most_freq_sentence_length,0.010199798358381945
num_any_words,flesch_reading_ease,0.011024214026417851
num_any_words,flesch_kincaid_grade_level,0.011024214026417851
num_any_words,automated_readability_index,0.03375459672260257
num_any_words,LIX_readability,-0.09553816250026556
num_any_words,dale_chall_readability,0.03904150939978854
num_any_words,SMOG_readability,0.7921429322498877
num_any_words,type_token_ratio,-0.7778086402046163
num_any_words,hapax_legomena,0.7908753687379771
num_any_words,num_diff_pos,0.5297412173694777
num_any_words,num_pos_coord_conj,0.2443765170827696
num_any_words,num_pos_num,0.3453538671721357
num_any_words,num_pos_det,0.3156267142547142
num_any_words,num_pos_sub_conj,0.5336828211746413
num_any_words,num_pos_adj,0.8666176842571413
